  315086052_PROYECTOFinal_GPO8.cpp
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(195,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(449,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(450,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(454,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(455,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(457,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Practica6.1\315086052_PROYECTOFinal_GPO8.cpp(458,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica6.1.vcxproj -> D:\documentos\Semestre 2022-1\computación grafica\LabCG\Practica6.1\Practica6.1\Debug\Practica6.1.exe
